PLAYERS,TEAM,POS,AGE,CAP HIT,TOTAL,AAV,TERM,SIGN. STATUS,SIGN. AGE,EXPIRY,CONTRACT START,EXPIRY YEAR,WAIVERS EXEMPT,SIGNED BY,BASE SALARY,SIGNING BONUS,PERF BONUS,TYPE
"Ward, Taylor",LAK,RW,28,"$875,000","$850,000","$875,000",2 yrs,UFA,27,UFA,2026,2028,No,Ken Holland,"$850,000",$0,$0,Std (Ext)
"Balinskis, Uvis",FLA,"RD, LD",29,"$875,000","$850,000","$875,000",2 yrs,UFA,29,UFA,2026,2028,No,Bill Zito,"$850,000",$0,$0,Std (Ext)
"L'Heureux, Zachary",NSH,"LW, RW",23,"$875,000","$850,000","$875,000",2 yrs,RFA,22,RFA,2026,2028,No,Barry Trotz,"$850,000",$0,$0,Std (Ext)
"Girgensons, Zemgus",TBL,"LW, RW, C",32,"$875,000","$850,000","$875,000",3 yrs,UFA,30,UFA,2024,2027,No,Julien BriseBois,"$850,000",$0,$0,Std
"Schwindt, Kai",FLA,LW,22,"$873,333","$850,000","$873,333",3 yrs,,18,RFA,2022,2027,No,Bill Zito,"$850,000",$0,$0,ELC
"Donovan, Jorian",OTT,LD,22,"$871,667","$850,000","$871,667",3 yrs,,18,RFA,2022,2027,Yes,Pierre Dorion,"$850,000",$0,$0,ELC
"Roest, Austin",NSH,RW,22,"$870,000","$920,000","$870,000",3 yrs,,20,RFA,2024,2027,Yes,Barry Trotz,"$850,000","$70,000",$0,ELC
"Khazheev, Ruslan",CAR,G,21,"$870,000","$920,000","$870,000",3 yrs,,19,RFA,2024,2027,Yes,Don Waddell,"$850,000","$70,000",$0,ELC
"Mercer, Riley",MIN,G,22,"$869,167","$895,000","$869,167",3 yrs,,21,RFA,2025,2028,Yes,Bill Guerin,"$850,000","$45,000",$0,ELC
"Hayes, Avery",PIT,"RW, LW, C",23,"$867,500","$905,000","$867,500",2 yrs,,22,RFA,2025,2027,Yes,Kyle Dubas,"$850,000","$55,000",$0,ELC
"Milic, Thomas",WPG,G,23,"$866,667","$920,000","$866,667",3 yrs,,21,RFA,2024,2027,Yes,Kevin Cheveldayoff,"$850,000","$70,000",$0,ELC
"Suzdalev, Alexander",WSH,LW,22,"$865,000","$850,000","$936,667",3 yrs,,18,RFA,2022,2027,Yes,Brian MacLellan,"$850,000",$0,"$55,000",ELC
"Odelius, Calle",NYI,LD,22,"$865,000","$850,000","$945,000",3 yrs,,18,RFA,2022,2027,Yes,Lou Lamoriello,"$850,000",$0,"$55,000",ELC
"Salomonsson, Elias",WPG,RD,21,"$865,000","$850,000","$945,000",3 yrs,,17,RFA,2022,2027,Yes,Kevin Cheveldayoff,"$850,000",$0,"$55,000",ELC
"Hayes, Gavin",CHI,LW,22,"$865,000","$855,000","$918,333",3 yrs,,18,RFA,2023,2027,Yes,Kyle Davidson,"$855,000",$0,$0,ELC
"Persson, Ludwig",WSH,LW,22,"$865,000","$850,000","$936,667",3 yrs,,18,RFA,2022,2027,No,Brian MacLellan,"$850,000",$0,"$55,000",ELC
"Alscher, Marek",FLA,"LD, RD",22,"$865,000","$855,000","$918,333",3 yrs,,18,RFA,2023,2027,Yes,Bill Zito,"$855,000",$0,$0,ELC
"Warren, Noah",ANA,RD,21,"$865,000","$855,000","$918,333",3 yrs,,19,RFA,2023,2027,Yes,Pat Verbeek,"$855,000",$0,$0,ELC
"Luneau, Tristan",ANA,RD,22,"$865,000","$855,000","$918,333",3 yrs,,19,RFA,2023,2027,Yes,Pat Verbeek,"$855,000",$0,$0,ELC
"Lalonde, Nolan",CBJ,G,22,"$860,556","$850,000","$860,556",3 yrs,,18,RFA,2022,2027,Yes,Jarmo Kekalainen,"$850,000",$0,$0,ELC
"Dumais, Jordan",CBJ,RW,22,"$860,000","$855,000","$886,667",3 yrs,,18,RFA,2022,2027,Yes,Jarmo Kekalainen,"$855,000",$0,$0,ELC
"Del Bel Belluz, Luca",CBJ,"C, LW",22,"$860,000","$855,000","$886,667",3 yrs,,19,RFA,2022,2027,No,Jarmo Kekalainen,"$855,000",$0,$0,ELC
"Kmec, Viliam",VGK,RD,22,"$858,333","$905,000","$858,333",3 yrs,,20,RFA,2024,2027,Yes,Kelly McCrimmon,"$850,000","$55,000",$0,ELC
"Montgomery, Bryce",CAR,RD,23,"$854,910","$854,910","$1,854,910",3 yrs,,21,RFA,2024,2027,Yes,Eric Tulsky,"$854,910",$0,"$1,000,000",ELC
"Beck, Owen",MTL,"RW, C, LW",22,"$853,333","$855,000","$886,667",3 yrs,,18,RFA,2022,2027,Yes,Kent Hughes,"$855,000",$0,$0,ELC
"Jamsen, Aatu",LAK,RW,23,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),23,RFA (Arb),2026,2027,Yes,Ken Holland,"$850,000",$0,$0,Std (2-way)
"Raty, Aku",EDM,RW,24,"$850,000","$850,000","$850,000",1 yrs,,24,RFA (Arb),2026,2027,Yes,Stan Bowman,"$850,000",$0,$0,Std (2-way)
"Kolosov, Aleksei",PHI,G,24,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),24,RFA (Arb),2026,2027,Yes,Daniel Brière,"$850,000",$0,$0,Std (Ext)
"Leppanen, Atro",EDM,LD,27,"$850,000","$850,000","$850,000",1 yrs,UFA,27,UFA,2026,2027,No,Stan Bowman,"$850,000",$0,$0,Std (2-way)
"Sweezey, Billy",BOS,RD,30,"$850,000","$850,000","$850,000",1 yrs,UFA,30,UFA,2026,2027,No,Don Sweeney,"$850,000",$0,$0,Std (2-way)
"Wouters, Chase",VAN,C,26,"$850,000","$850,000","$850,000",1 yrs,,26,UFA,2026,2027,Yes,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Clayton, Cole",VAN,RD,26,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),26,UFA,2026,2027,No,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Toninato, Dominic",CHI,C,32,"$850,000","$850,000","$850,000",2 yrs,UFA,31,UFA,2025,2027,No,Kyle Davidson,"$850,000",$0,$0,Std (2-way)
"Peterson, Dylan",STL,C,24,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),24,UFA (Group 6),2026,2027,Yes,Doug Armstrong,"$850,000",$0,$0,Std (2-way)
"Bear, Ethan",NYI,RD,28,"$850,000","$850,000","$850,000",1 yrs,UFA,28,UFA,2026,2027,No,Mathieu Darche,"$850,000",$0,$0,Std (2-way)
"Romanov, Georgi",STL,G,26,"$850,000","$850,000","$850,000",2 yrs,UFA (Group 6),26,UFA,2026,2028,No,Doug Armstrong,"$850,000",$0,$0,Std (2-way)
"Solovyov, Ilya",PIT,"LD, RD",25,"$850,000","$850,000","$850,000",1 yrs,UFA (Group 6),25,RFA (Arb),2026,2027,No,Kyle Dubas,"$850,000",$0,$0,Std (Ext)
"Thompson, Jack",VAN,RD,24,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),24,RFA (Arb),2026,2027,No,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Gaucher, Jacob",PHI,"C, LW",25,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),25,RFA (Arb),2026,2027,Yes,Daniel Brière,"$850,000",$0,$0,Std (Ext)
"Lucchini, Jacob",NSH,C,31,"$850,000","$850,000","$850,000",1 yrs,UFA,30,UFA,2026,2027,No,Barry Trotz,"$850,000",$0,$0,Std (2-way)
"Malatesta, James",CBJ,LW,23,"$850,000","$850,000","$850,000",1 yrs,RFA,23,RFA,2026,2027,No,Don Waddell,"$850,000",$0,$0,Std (2-way)
"Huntington, Jimmy",SJS,C,27,"$850,000","$850,000","$850,000",1 yrs,UFA,27,UFA,2026,2027,No,Mike Grier,"$850,000",$0,$0,Std (2-way)
"Leonard, John",DET,"RW, LW",27,"$850,000","$850,000","$850,000",1 yrs,UFA,27,UFA,2026,2027,No,Steve Yzerman,"$850,000",$0,$0,Std (Ext)
"Foudy, Liam",NYI,"RW, C",26,"$850,000","$850,000","$850,000",1 yrs,RFA (Arb),26,UFA,2026,2027,No,Mathieu Darche,"$850,000",$0,$0,Std (2-way)
"Mailloux, Logan",STL,RD,23,"$850,000","$850,000","$850,000",1 yrs,RFA,22,RFA,2026,2027,No,Doug Armstrong,"$850,000",$0,$0,Std (Ext)
"Condotta, Lucas",MTL,LW,28,"$850,000","$925,000","$850,000",2 yrs,UFA,27,UFA,2025,2027,No,Kent Hughes,"$925,000",$0,$0,Std (2-way)
"Grans, Helge",PHI,RD,24,"$812,500","$850,000","$812,500",2 yrs,RFA,23,RFA (Arb),2025,2027,No,Daniel Brière,"$850,000",$0,$0,Std (2-way)
"Phillips, Isaak",WPG,"LD, RD",24,"$812,500","$850,000","$812,500",2 yrs,RFA,23,RFA (Arb),2025,2027,No,Kevin Cheveldayoff,"$850,000",$0,$0,Std (2-way)
"Stauber, Jaxson",UTA,G,27,"$812,500","$850,000","$812,500",2 yrs,UFA (Group 6),26,UFA,2025,2027,No,Bill Armstrong,"$850,000",$0,$0,Std (2-way)
"Schuldt, Jimmy",VAN,LD,31,"$812,500","$850,000","$812,500",2 yrs,UFA,30,UFA,2025,2027,No,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Hicketts, Joe",LAK,LD,30,"$812,500","$850,000","$812,500",2 yrs,UFA,28,UFA,2025,2027,No,Rob Blake,"$850,000",$0,$0,Std (2-way)
"Hayden, John",SEA,"C, RW",31,"$812,500","$850,000","$812,500",2 yrs,,30,UFA,2025,2027,No,Jason Botterill,"$850,000",$0,$0,Std (Ext)
"Jaaska, Juha",CAR,LW,28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Eric Tulsky,"$850,000",$0,$0,Std (2-way)
"Dowling, Justin",NYR,C,35,"$812,500","$850,000","$812,500",2 yrs,UFA,34,UFA,2025,2027,No,Chris Drury,"$850,000",$0,$0,Std (Ext)
"Middleton, Keaton",COL,"RD, LD",28,"$812,500","$850,000","$812,500",2 yrs,UFA,26,UFA,2025,2027,No,Chris MacFarland,"$850,000",$0,$0,Std (2-way)
"Belpedio, Louie",WSH,RD,30,"$812,500","$850,000","$812,500",2 yrs,UFA,29,UFA,2025,2027,No,Brian MacLellan,"$850,000",$0,$0,Std (2-way)
"Entwistle, MacKenzie",FLA,RW,26,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),25,UFA,2025,2027,No,Bill Zito,"$850,000",$0,$0,Std (2-way)
"MacEachern, Mackenzie",VAN,"LW, RW",32,"$812,500","$850,000","$812,500",2 yrs,UFA,31,UFA,2025,2027,No,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Rifai, Marshall",TOR,LD,28,"$812,500","$850,000","$812,500",2 yrs,UFA,26,UFA,2025,2027,No,Brad Treliving,"$850,000",$0,$0,Std (Ext)
"Geertsen, Mason",BUF,"LW, RW",31,"$812,500","$850,000","$812,500",2 yrs,UFA,30,UFA,2025,2027,No,Kevyn Adams,"$850,000",$0,$0,Std (2-way)
"Kiersted, Matt",MIN,"LD, RD",28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Bill Guerin,"$850,000",$0,$0,Std (2-way)
"Murray, Matt",NSH,G,28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Barry Trotz,"$850,000",$0,$0,Std (2-way)
"Tomkins, Matt",EDM,G,31,"$812,500","$850,000","$812,500",2 yrs,UFA,31,UFA,2025,2027,No,Stan Bowman,"$850,000",$0,$0,Std (2-way)
"Robertson, Matthew",NYR,LD,25,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),24,RFA (Arb),2025,2027,No,Chris Drury,"$850,000",$0,$0,Std (2-way)
"DiPietro, Michael",BOS,G,27,"$812,500","$850,000","$812,500",2 yrs,UFA (Group 6),26,UFA,2025,2027,No,Don Sweeney,"$850,000",$0,$0,Std (Ext)
"Pezzetta, Michael",TOR,LW,28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Brad Treliving,"$850,000",$0,$0,Std
"Gibson, Mitchell",WSH,G,26,"$812,500","$850,000","$812,500",2 yrs,UFA (No QO),26,UFA,2025,2027,No,Brian MacLellan,"$850,000",$0,$0,Std
"Onyebuchi, Montana",UTA,RD,26,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),25,UFA,2025,2027,No,Bill Armstrong,"$850,000",$0,$0,Std (2-way)
"Nesterenko, Nikita",ANA,"LW, RW, C",24,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),23,RFA (Arb),2025,2027,No,Pat Verbeek,"$850,000",$0,$0,Std (Ext)
"Tolopilo, Nikita",VAN,G,26,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),25,UFA,2025,2027,No,Patrik Allvin,"$850,000",$0,$0,Std (2-way)
"Wiesblatt, Ozzy",NSH,"RW, C",24,"$812,500","$850,000","$812,500",2 yrs,RFA,22,RFA (Arb),2025,2027,No,Barry Trotz,"$850,000",$0,$0,Std (2-way)
"Ford, Parker",WPG,"C, RW",25,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),24,RFA (Arb),2025,2027,No,Kevin Cheveldayoff,"$850,000",$0,$0,Std (2-way)
"Kemp, Philip",PIT,RD,27,"$812,500","$850,000","$812,500",2 yrs,UFA (Group 6),26,UFA,2025,2027,No,Kyle Dubas,"$850,000",$0,$0,Std (2-way)
"Poirier, Remi",DAL,G,24,"$812,500","$850,000","$812,500",2 yrs,RFA,23,UFA (Group 6),2025,2027,No,Jim Nill,"$850,000",$0,$0,Std (2-way)
"Stillman, Riley",EDM,LD,28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Stan Bowman,"$850,000",$0,$0,Std (2-way)
"Lundmark, Simon",TBL,RD,25,"$812,500","$850,000","$812,500",2 yrs,UFA (No QO),24,RFA (Arb),2025,2027,No,Julien BriseBois,"$850,000",$0,$0,Std (2-way)
"Martin, Spencer",NYR,G,31,"$812,500","$850,000","$812,500",2 yrs,UFA,30,UFA,2025,2027,No,Chris Drury,"$850,000",$0,$0,Std
"Smallman, Spencer",WSH,RW,29,"$812,500","$850,000","$812,500",2 yrs,UFA,28,UFA,2025,2027,No,Brian MacLellan,"$850,000",$0,$0,Std (2-way)
"Santini, Steven",TBL,"RD, LD",31,"$812,500","$850,000","$812,500",2 yrs,UFA,30,UFA,2025,2027,No,Julien BriseBois,"$850,000",$0,$0,Std (2-way)
"Washe, Tim",ANA,C,24,"$812,500","$850,000","$812,500",2 yrs,,23,RFA (Arb),2025,2027,Yes,Pat Verbeek,"$850,000",$0,$0,Std (2-way)
"Miner, Trent",COL,G,25,"$812,500","$850,000","$812,500",2 yrs,RFA (Arb),24,RFA (Arb),2025,2027,No,Chris MacFarland,"$850,000",$0,$0,Std (2-way)
"Nielsen, Tristen",COL,"RW, LW, C",26,"$812,500","$850,000","$812,500",2 yrs,UFA (No QO),25,UFA,2025,2027,No,Chris MacFarland,"$850,000",$0,$0,Std
"Pitlick, Tyler",MIN,"RW, C",34,"$812,500","$850,000","$812,500",2 yrs,UFA,33,UFA,2025,2027,No,Bill Guerin,"$850,000",$0,$0,Std (2-way)
"Lagesson, William",DET,"LD, RD",30,"$812,500","$850,000","$812,500",2 yrs,UFA,29,UFA,2025,2027,No,Steve Yzerman,"$850,000",$0,$0,Std (Ext)
"Aamodt, Wyatt",COL,LD,28,"$812,500","$850,000","$812,500",2 yrs,UFA,27,UFA,2025,2027,No,Chris MacFarland,"$850,000",$0,$0,Std (2-way)
"Kuznetsov, Yan",CGY,LD,24,"$812,500","$850,000","$812,500",2 yrs,RFA,23,RFA (Arb),2025,2027,No,Craig Conroy,"$850,000",$0,$0,Std (2-way)
"Turcotte, Alex",LAK,"C, LW",25,"$800,000","$850,000","$800,000",3 yrs,RFA,23,RFA (Arb),2024,2027,No,Rob Blake,"$850,000",$0,$0,Std (2-way)
"Stevenson, Clay",WSH,G,27,"$800,000","$850,000","$800,000",3 yrs,RFA (Arb),24,UFA,2024,2027,No,Brian MacLellan,"$850,000",$0,$0,Std (2-way)
"Portillo, Erik",LAK,G,25,"$800,000","$850,000","$800,000",3 yrs,RFA,23,RFA (Arb),2024,2027,Yes,Rob Blake,"$850,000",$0,$0,Std (2-way)
"St. Ivany, Jack",PIT,RD,26,"$800,000","$850,000","$800,000",3 yrs,RFA (Arb),24,UFA,2024,2027,No,Kyle Dubas,"$850,000",$0,$0,Std (2-way)
"MacLean, Kyle",NYI,"LW, C",27,"$800,000","$850,000","$800,000",3 yrs,RFA (Arb),25,UFA,2024,2027,No,Lou Lamoriello,"$850,000",$0,$0,Std (Ext)
